customer_id,round(avg_events_to_purchase),group_no
9,1,1
59,1,1
71,1,1
103,1,1
138,1,1
207,1,1
234,1,1
253,1,1
266,1,1
283,1,1
315,1,1
323,1,1
326,1,1
363,1,1
365,1,1
372,1,1
375,1,1
394,1,1
410,1,1
421,1,1
451,1,1
457,1,1
474,1,1
486,1,1
517,1,1
554,1,1
556,1,1
559,1,1
586,1,1
603,1,1
612,1,1
613,1,1
621,1,1
695,1,1
704,1,1
719,1,1
733,1,1
786,1,1
829,1,1
867,1,1
912,1,1
918,1,1
938,1,1
975,1,1
1033,1,1
1055,1,1
1060,1,1
1132,1,1
1139,1,1
1153,1,1
1171,1,1
1175,1,1
1194,1,1
45,2,1
100,2,1
142,2,1
225,2,1
226,2,1
259,2,1
277,2,1
318,2,1
328,2,1
346,2,1
355,2,1
382,2,1
389,2,1
427,2,1
436,2,1
445,2,1
523,2,1
544,2,1
560,2,1
567,2,1
591,2,1
607,2,1
618,2,1
634,2,1
659,2,1
707,2,1
745,2,1
756,2,1
764,2,1
772,2,1
803,2,1
857,2,1
861,2,1
892,2,1
895,2,1
910,2,1
932,2,1
944,2,1
970,2,1
976,2,1
1008,2,1
1056,2,1
1092,2,1
1124,2,1
1126,2,1
1133,2,1
1150,2,1
1158,2,1
1177,2,1
8,3,1
16,3,1
22,3,1
47,3,1
68,3,1
85,3,1
126,3,1
239,3,1
272,3,1
309,3,1
337,3,1
359,3,1
435,3,1
466,3,1
468,3,1
475,3,1
487,3,1
581,3,1
626,3,1
653,3,1
679,3,1
687,3,1
696,3,1
716,3,1
730,3,1
749,3,1
763,3,1
766,3,1
787,3,1
821,3,1
900,3,1
902,3,1
1013,3,1
1069,3,1
1071,3,1
1099,3,1
1130,3,1
1160,3,1
1168,3,1
37,4,1
53,4,1
73,4,1
87,4,1
144,4,1
156,4,1
175,4,1
184,4,1
197,4,1
227,4,1
236,4,1
281,4,1
282,4,1
304,4,1
307,4,1
383,4,1
388,4,1
441,4,1
444,4,1
467,4,1
496,4,1
509,4,1
534,4,1
568,4,1
604,4,1
616,4,1
623,4,1
637,4,1
660,4,1
669,4,1
706,4,1
718,4,1
725,4,1
728,4,1
754,4,1
813,4,1
830,4,1
832,4,1
839,4,1
878,4,1
904,4,1
965,4,1
1006,4,1
1014,4,1
1015,4,1
1048,4,1
1051,4,1
1073,4,1
1098,4,1
1100,4,1
1134,4,1
1145,4,1
1166,4,1
1178,4,1
1186,4,1
1189,4,1
1191,4,1
12,5,1
21,5,1
26,5,1
42,5,1
43,5,1
44,5,1
