store_id,store_name,product_name,total_sold,total_returned,return_rate_percent
1,"Central Square","Luxe Fashion Item 52",43,7,16.28
1,"Central Square","UrbanX Fashion Item 12",37,5,13.51
1,"Central Square","Luxe Fashion Item 161",30,4,13.33
1,"Central Square","Nova Home Item 94",32,4,12.50
1,"Central Square","UrbanX Fashion Item 166",32,4,12.50
1,"Central Square","Acme Sports Item 123",34,4,11.76
1,"Central Square","Acme Grocery Item 32",35,4,11.43
1,"Central Square","Pulse Fashion Item 283",35,4,11.43
1,"Central Square","EcoWare Toys Item 15",30,3,10.00
1,"Central Square","Zenon Home Item 222",30,3,10.00
1,"Central Square","Luxe Toys Item 219",41,4,9.76
1,"Central Square","Pulse Sports Item 273",44,4,9.09
1,"Central Square","Freshly Books Item 253",34,3,8.82
1,"Central Square","Acme Grocery Item 193",47,4,8.51
1,"Central Square","Pulse Beauty Item 249",37,3,8.11
1,"Central Square","Luxe Toys Item 97",39,3,7.69
1,"Central Square","Freshly Home Item 107",42,3,7.14
1,"Central Square","Luxe Beauty Item 42",30,2,6.67
1,"Central Square","Zenon Electronics Item 103",30,2,6.67
1,"Central Square","Nova Toys Item 171",30,2,6.67
1,"Central Square","EcoWare Home Item 297",30,2,6.67
1,"Central Square","UrbanX Home Item 128",31,2,6.45
1,"Central Square","Crafto Home Item 164",31,2,6.45
1,"Central Square","Nova Books Item 210",31,2,6.45
1,"Central Square","Freshly Beauty Item 218",34,2,5.88
1,"Central Square","Nova Sports Item 45",36,2,5.56
1,"Central Square","UrbanX Fashion Item 88",37,2,5.41
1,"Central Square","Pulse Home Item 265",38,2,5.26
1,"Central Square","Pulse Home Item 133",41,2,4.88
1,"Central Square","UrbanX Home Item 287",62,3,4.84
1,"Central Square","EcoWare Fashion Item 34",42,2,4.76
1,"Central Square","EcoWare Books Item 154",45,2,4.44
1,"Central Square","Luxe Sports Item 172",46,2,4.35
1,"Central Square","Acme Fashion Item 191",54,2,3.70
1,"Central Square","Zenon Beauty Item 272",55,2,3.64
1,"Central Square","Luxe Toys Item 14",29,1,3.45
1,"Central Square","Pulse Fashion Item 37",29,1,3.45
1,"Central Square","PlayOn Home Item 111",29,1,3.45
1,"Central Square","Freshly Home Item 230",29,1,3.45
1,"Central Square","EcoWare Electronics Item 259",29,1,3.45
1,"Central Square","Nova Beauty Item 60",30,1,3.33
1,"Central Square","Acme Grocery Item 71",31,1,3.23
1,"Central Square","UrbanX Electronics Item 206",31,1,3.23
1,"Central Square","Crafto Electronics Item 95",32,1,3.13
1,"Central Square","Pulse Electronics Item 83",34,1,2.94
1,"Central Square","EcoWare Books Item 174",34,1,2.94
1,"Central Square","Luxe Sports Item 48",69,2,2.90
1,"Central Square","PlayOn Toys Item 7",35,1,2.86
1,"Central Square","Freshly Grocery Item 79",35,1,2.86
1,"Central Square","Nova Beauty Item 157",35,1,2.86
1,"Central Square","Crafto Fashion Item 295",36,1,2.78
1,"Central Square","PlayOn Home Item 17",37,1,2.70
1,"Central Square","Acme Electronics Item 81",38,1,2.63
1,"Central Square","Luxe Home Item 35",39,1,2.56
1,"Central Square","PlayOn Toys Item 110",39,1,2.56
2,"City Mall","Freshly Fashion Item 89",47,8,17.02
2,"City Mall","Pulse Toys Item 141",36,6,16.67
2,"City Mall","PlayOn Toys Item 7",32,5,15.63
2,"City Mall","Freshly Sports Item 252",32,5,15.63
2,"City Mall","Zenon Toys Item 114",33,5,15.15
2,"City Mall","Pulse Grocery Item 290",43,6,13.95
2,"City Mall","Freshly Fashion Item 256",56,6,10.71
2,"City Mall","Pulse Fashion Item 37",38,4,10.53
2,"City Mall","Zenon Toys Item 108",38,4,10.53
2,"City Mall","Crafto Grocery Item 63",48,5,10.42
2,"City Mall","PlayOn Beauty Item 93",48,5,10.42
2,"City Mall","Luxe Grocery Item 180",48,5,10.42
2,"City Mall","UrbanX Beauty Item 177",29,3,10.34
2,"City Mall","Nova Electronics Item 178",49,5,10.20
2,"City Mall","Pulse Sports Item 148",40,4,10.00
2,"City Mall","Freshly Grocery Item 156",40,4,10.00
2,"City Mall","Nova Books Item 76",45,4,8.89
2,"City Mall","Acme Electronics Item 262",36,3,8.33
2,"City Mall","Acme Grocery Item 271",36,3,8.33
2,"City Mall","Pulse Home Item 184",49,4,8.16
2,"City Mall","Crafto Beauty Item 199",37,3,8.11
2,"City Mall","Luxe Toys Item 96",40,3,7.50
2,"City Mall","Crafto Electronics Item 280",30,2,6.67
2,"City Mall","PlayOn Beauty Item 6",31,2,6.45
2,"City Mall","Acme Toys Item 105",34,2,5.88
2,"City Mall","Acme Electronics Item 109",34,2,5.88
2,"City Mall","Acme Grocery Item 71",35,2,5.71
2,"City Mall","Freshly Sports Item 291",35,2,5.71
2,"City Mall","Zenon Beauty Item 272",55,3,5.45
2,"City Mall","PlayOn Toys Item 228",37,2,5.41
2,"City Mall","UrbanX Sports Item 99",38,2,5.26
2,"City Mall","Nova Sports Item 274",39,2,5.13
2,"City Mall","Freshly Fashion Item 130",41,2,4.88
2,"City Mall","Nova Home Item 118",50,2,4.00
2,"City Mall","Freshly Grocery Item 244",29,1,3.45
2,"City Mall","Pulse Beauty Item 249",29,1,3.45
2,"City Mall","EcoWare Electronics Item 54",30,1,3.33
2,"City Mall","Luxe Toys Item 97",30,1,3.33
2,"City Mall","Nova Electronics Item 196",30,1,3.33
2,"City Mall","Pulse Fashion Item 176",31,1,3.23
2,"City Mall","Zenon Toys Item 258",31,1,3.23
2,"City Mall","Pulse Fashion Item 90",32,1,3.13
2,"City Mall","Nova Books Item 210",64,2,3.13
2,"City Mall","Pulse Home Item 265",33,1,3.03
2,"City Mall","Freshly Home Item 146",36,1,2.78
2,"City Mall","PlayOn Home Item 17",37,1,2.70
2,"City Mall","Acme Home Item 91",38,1,2.63
2,"City Mall","Freshly Books Item 251",39,1,2.56
3,"Grand Bazaar","Crafto Fashion Item 27",33,5,15.15
3,"Grand Bazaar","Nova Home Item 94",36,5,13.89
3,"Grand Bazaar","Luxe Sports Item 172",37,5,13.51
3,"Grand Bazaar","EcoWare Electronics Item 58",40,4,10.00
3,"Grand Bazaar","Nova Sports Item 183",41,4,9.76
3,"Grand Bazaar","PlayOn Toys Item 1",31,3,9.68
3,"Grand Bazaar","Freshly Grocery Item 244",31,3,9.68
3,"Grand Bazaar","UrbanX Sports Item 3",44,4,9.09
3,"Grand Bazaar","Zenon Toys Item 112",33,3,9.09
